path,label
data/dataset/t/t_5.png,t
data/dataset/t/t_6.png,t
data/dataset/t/t_7.png,t
data/dataset/t/t_8.png,t
data/dataset/t/t_9.png,t
data/dataset/u/u_0.png,u
data/dataset/u/u_1.png,u
data/dataset/u/u_10.png,u
data/dataset/u/u_11.png,u
data/dataset/u/u_12.png,u
data/dataset/u/u_13.png,u
data/dataset/u/u_2.png,u
data/dataset/u/u_3.png,u
data/dataset/u/u_4.png,u
data/dataset/u/u_5.png,u
data/dataset/u/u_6.png,u
data/dataset/u/u_7.png,u
data/dataset/u/u_8.png,u
data/dataset/u/u_9.png,u
data/dataset/v/v_0.png,v
data/dataset/v/v_1.png,v
data/dataset/v/v_10.png,v
data/dataset/v/v_11.png,v
data/dataset/v/v_12.png,v
data/dataset/v/v_13.png,v
data/dataset/v/v_14.png,v
data/dataset/v/v_15.png,v
data/dataset/v/v_16.png,v
data/dataset/v/v_17.png,v
data/dataset/v/v_2.png,v
data/dataset/v/v_3.png,v
data/dataset/v/v_4.png,v
data/dataset/v/v_5.png,v
data/dataset/v/v_6.png,v
data/dataset/v/v_7.png,v
data/dataset/v/v_8.png,v
data/dataset/v/v_9.png,v
data/dataset/w/w_0.png,w
data/dataset/w/w_1.png,w
data/dataset/w/w_2.png,w
data/dataset/w/w_4.png,w
data/dataset/w/w_5.png,w
data/dataset/w/w_6.png,w
data/dataset/w/w_7.png,w
data/dataset/x/x_0.png,x
data/dataset/x/x_1.png,x
data/dataset/x/x_10.png,x
data/dataset/x/x_11.png,x
data/dataset/x/x_12.png,x
data/dataset/x/x_14.png,x
data/dataset/x/x_18.png,x
data/dataset/x/x_19.png,x
data/dataset/x/x_2.png,x
data/dataset/x/x_3.png,x
data/dataset/x/x_4.png,x
data/dataset/x/x_5.png,x
data/dataset/x/x_6.png,x
data/dataset/x/x_7.png,x
data/dataset/x/x_8.png,x
data/dataset/x/x_9.png,x
data/dataset/y/y_0.png,y
data/dataset/y/y_1.png,y
data/dataset/y/y_10.png,y
data/dataset/y/y_11.png,y
data/dataset/y/y_12.png,y
data/dataset/y/y_13.png,y
data/dataset/y/y_14.png,y
data/dataset/y/y_15.png,y
data/dataset/y/y_16.png,y
data/dataset/y/y_17.png,y
data/dataset/y/y_18.png,y
data/dataset/y/y_19.png,y
data/dataset/y/y_2.png,y
data/dataset/y/y_3.png,y
data/dataset/y/y_4.png,y
data/dataset/y/y_5.png,y
data/dataset/y/y_6.png,y
data/dataset/y/y_7.png,y
data/dataset/y/y_8.png,y
data/dataset/y/y_9.png,y
data/dataset/z/z_0.png,z
data/dataset/z/z_1.png,z
data/dataset/z/z_10.png,z
data/dataset/z/z_11.png,z
data/dataset/z/z_14.png,z
data/dataset/z/z_2.png,z
data/dataset/z/z_3.png,z
data/dataset/z/z_4.png,z
data/dataset/z/z_5.png,z
data/dataset/z/z_6.png,z
data/dataset/z/z_7.png,z
data/dataset/z/z_8.png,z
data/dataset/z/z_9.png,z
